문서버전,v1.0.1,작성일자,2026-01-19,작 성 자,나성곤,,,,,,,,,,,,,,,,,,,,,GET
,,,,,,,,,,,,,,,,,,,,,,,,,,POST
구분,분류,API 이름,Method,API prefix,Rest API,Headers,입력데이터,반환데이터 ,오류데이터,설명,,,,,,,,,,,,,,,,DELETE
Test,0,Hello,GET,/api/v1,/hello,-,-,helloUser AIVLE SCHOOL 8th,,,,,,,,,,,,,,,,,,PUT
Test,0,NaverHello,GET,/api/v1,/auth/naver/hello,-,-,naverhelloUser AIVLE SCHOOL 8th,,,,,,,,,,,,,,,,,,OPTIONS
Test,0,SQL DATA Get,GET,/api/v1,/api/test,-,-,"[
    {
        ""id"": 1,
        ""name"": ""테스트 데이터"",
        ""createdAt"": ""2026-01-13T14:48:53.727776""
    }
]",,,,,,,,,,,,,,,,,,
User,1,이메일 로그인 (자체 로그인),GET,/api/v1,/auth/login,-,-,,,이메일 로그인 인증,,,,,,,,,,,,,,,,
User,1,네이버 로그인,GET,/api/v1,/auth/naver/login,-,-,,,네이버 로그인 페이지 html,,,,,,,,,,,,,,,,
User,1,네이버 로그인 인증 요청 콜백,GET,/api/v1,/auth/naver/callback,-,-,,,기존/신규 사용자 여부 및 데이터 반환,,,,,,,,,,,,,,,,
User,1,사용자 상태 조회,GET,/api/v1,/auth/me,,,type에 따라 3가지 응답(PENDING/AUTH/ANON),,"사용자 가입 진행중, 로그인 된 사용자, 비로그인 상태 조회 및 판별",,,,,,,,,,,,,,,,
User,1,사용자 로그아웃,POST,/api/v1,/auth/logout,,,,,사용자 accesstoken 만료 로그아웃,,,,,,,,,,,,,,,,
User,1,비밀번호 찾기,POST,/api/v1,/auth/findpwd,,,,,비밀번호 찾기,,,,,,,,,,,,,,,,
admin,2,관리자 대시보드 ,GET,/api/v1,/admin/dashboard,-,-,,,관리자 대시보드 페이지,,,,,,,,,,,,,,,,
admin,2,관리자 대시보드 통계,GET,/api/v1,/admin/dashboard/summary,-,-,,,"상단 4개 카드 정보(서버 상태, 총 사용자 수, 저장된 작품 수, 활성 세션 수)를 반환",,,,,,,,,,,,,,,,
admin,2,일일 활성 사용자(DAU) 데이터,GET,/api/v1,/admin/dashboard/dau,-,-,,,"DAU 그래프용 데이터(오늘, 어제, 7일 평균 및 날짜별 수치) 조회",,,,,,,,,,,,,,,,
admin,2,시스템 리소스 사용량 조회,GET,/api/v1,/admin/dashboard/resources,-,-,,,"CPU, 메모리, 스토리지 사용률 실시간 수치 조회",,,,,,,,,,,,,,,,
admin,2,최근 시스템 로그 목록 조회,GET,/api/v1,/admin/dashboard/logs,-,-,,,"최근 발생한 시스템 로그(DB 백업, 계정 생성, API 응답 지연 등) 목록 조회",,,,,,,,,,,,,,,,
admin,2,배포 및 환경 정보 조회,GET,/api/v1,/admin/dashboard/deployment,-,-,,,"현재 버전(v2.4.1), 배포 환경(Production), 가동 시간(Uptime) 정보 조회",,,,,,,,,,,,,,,,
admin,3,관리자 권한 조회,GET,/api/v1,/admin/access,-,-,,,관리자 권한 페이지,,,,,,,,,,,,,,,,
